name,category_list,effect
Fire-Breath Lizalfos Horn,monster part,
Ice-Breath Lizalfos Horn,monster part,
Electric Lizalfos Horn,monster part,
Lynel Saber Horn,monster part,
Blue-Maned Lynel Saber Horn,monster part,
White-Maned Lynel Saber Horn,monster part,
Silver Lynel Saber Horn,monster part,
Soldier Construct Horn,special,
Soldier Construct II Horn,special,
Soldier Construct III Horn,special,
Soldier Construct IV Horn,special,
Captain Construct I Horn,special,
Captain Construct II Horn,special,
Captain Construct III Horn,special,
Captain Construct IV Horn,special,
Hinox Toenail,monster part,
Dinraal's Horn,special,
Light Dragon's Horn,special,
Like Like Stone,monster part,
Fire Like Stone,monster part,
Ice Like Stone,monster part,
Shock Like Stone,monster part,
Moblin Horn,monster part,
Blue Moblin Horn,monster part,
Black Moblin Horn,monster part,
Horriblin Horn,monster part,
Blue Horriblin Horn,monster part,
Black Horriblin Horn,monster part,
Silver Horriblin Horn,monster part,
Lynel Hoof,monster part,
Lynel Mace Horn,monster part,
Blue-Maned Lynel Mace Horn,monster part,
White-Maned Lynel Mace Horn,monster part,
Silver Lynel Mace Horn,monster part,
Hinox Horn,monster part,
Blue Hinox Horn,monster part,
Black Hinox Horn,monster part,
Stalnox Horn,monster part,
Molduga Jaw,monster part,
Frox Fang,monster part,
Obsidian Frox Fang,monster part,
Blue-White Frox Fang,monster part,
Shard of Light Dragon's Spike,special,
Lizalfos Tail,monster part,
Blue Lizalfos Tail,monster part,
Black Lizalfos Tail,monster part,
Silver Lizalfos Tail,monster part,
Fire-Breath Lizalfos Tail,monster part,
Ice-Breath Lizalfos Tail,monster part,
Electric Lizalfos Tail,monster part,
Gibdo Bone,monster part,
Octorok Tentacle,monster part,
Bokoblin Fang,monster part,
Moblin Fang,monster part,
Boss Bokoblin Fang,monster part,
Hinox Tooth,monster part,
Horriblin Claw,monster part,
Lizalfos Talon,monster part,
Frox Fingernail,monster part,
Dinraal's Scale,special,
Naydra's Scale,special,
Light Dragon's Scale,special,
Dinraal's Claw,special,
Naydra's Claw,special,
Light Dragon's Talon,special,
Shard of Dinraal's Fang,special,
Brightbloom Seed,fruit,
Giant Brightbloom Seed,fruit,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,Electro
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Any fruit,,
Any mushroom,,
Any herb,,
Any Vegetable,,
Any meat,,
Any Venison,,
Any Bird,,
Any Prime,,
Any Gourmet,,
Any fish,,
Any shelled,,
Any Seafood,,
Any Nut,,
Any monster part,,
